-- phpMyAdmin SQL Dump
-- version 5.0.2
-- https://www.phpmyadmin.net/
--
-- Host: 127.0.0.1:3306
-- Generation Time: Mar 07, 2022 at 08:44 AM
-- Server version: 8.0.21
-- PHP Version: 7.4.9

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `cpl`
--

-- --------------------------------------------------------

--
-- Table structure for table `application_settings`
--

DROP TABLE IF EXISTS `application_settings`;
CREATE TABLE IF NOT EXISTS `application_settings` (
  `id` int NOT NULL AUTO_INCREMENT,
  `name` varchar(255) NOT NULL,
  `value` text NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=4 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

--
-- Dumping data for table `application_settings`
--

INSERT INTO `application_settings` (`id`, `name`, `value`) VALUES
(1, 'version', '1.0.1'),
(2, 'firebase_api_key', 'key=AAAAR71VcfI:APA91bG6LPgvf6uFD5C2knmd-i4y1NN8n0IJvRCAw0YPgcg1fD6qBPH9hzdS9hKkqNzk6A5OsOFWE4u4cqVRIXdFQNK9YKwUcdM-JR_Z3ZSWofg46FCcDfJTidVB1cQprtiP0VVsecxJ'),
(3, 'app_link', 'https://play.google.com/store/apps/details?id=atech.solutions.cplcricket');

-- --------------------------------------------------------

--
-- Table structure for table `ball_by_ball`
--

DROP TABLE IF EXISTS `ball_by_ball`;
CREATE TABLE IF NOT EXISTS `ball_by_ball` (
  `id` int NOT NULL AUTO_INCREMENT,
  `match_id` int NOT NULL,
  `over_id` int NOT NULL,
  `ball_id` int NOT NULL,
  `innings_no` int NOT NULL,
  `team_batting` int NOT NULL,
  `team_bowling` int NOT NULL,
  `striker` int NOT NULL,
  `non_striker` int NOT NULL,
  `bowler` int NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM AUTO_INCREMENT=12094 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

--
-- Dumping data for table `ball_by_ball`
--

INSERT INTO `ball_by_ball` (`id`, `match_id`, `over_id`, `ball_id`, `innings_no`, `team_batting`, `team_bowling`, `striker`, `non_striker`, `bowler`) VALUES
(12027, 88, 7, 5, 1, 8, 51, 2215, 217, 1523),
(12028, 88, 7, 6, 1, 8, 51, 217, 2215, 1523),
(12029, 88, 8, 1, 1, 8, 51, 2215, 217, 2180),
(12030, 88, 8, 2, 1, 8, 51, 2215, 217, 2180),
(12031, 88, 8, 3, 1, 8, 51, 2215, 217, 2180),
(12032, 88, 8, 4, 1, 8, 51, 2215, 217, 2180),
(12033, 88, 8, 5, 1, 8, 51, 2215, 217, 2180),
(12034, 88, 8, 6, 1, 8, 51, 2215, 217, 2180),
(12035, 88, 9, 1, 1, 8, 51, 2215, 217, 1523),
(12036, 88, 9, 2, 1, 8, 51, 2215, 217, 1523),
(12037, 88, 9, 3, 1, 8, 51, 217, 2215, 1523),
(12038, 88, 9, 4, 1, 8, 51, 2215, 217, 1523),
(12039, 88, 9, 5, 1, 8, 51, 225, 217, 1523),
(12040, 88, 9, 6, 1, 8, 51, 217, 225, 1523),
(12041, 88, 10, 1, 1, 8, 51, 225, 217, 2180),
(12042, 88, 10, 2, 1, 8, 51, 217, 225, 2180),
(12043, 88, 10, 3, 1, 8, 51, 217, 225, 2180),
(12044, 88, 10, 4, 1, 8, 51, 217, 225, 2180),
(12045, 88, 10, 5, 1, 8, 51, 217, 225, 2180),
(12046, 88, 10, 6, 1, 8, 51, 225, 217, 2180),
(12047, 88, 10, 7, 1, 8, 51, 217, 225, 2180),
(12048, 88, 11, 1, 1, 8, 51, 225, 217, 1536),
(12049, 88, 11, 2, 1, 8, 51, 226, 217, 1536),
(12050, 88, 11, 3, 1, 8, 51, 217, 226, 1536),
(12051, 88, 11, 4, 1, 8, 51, 217, 226, 1536),
(12052, 88, 11, 5, 1, 8, 51, 217, 226, 1536),
(12053, 88, 11, 6, 1, 8, 51, 217, 226, 1536),
(12054, 88, 12, 1, 1, 8, 51, 226, 217, 2180),
(12055, 88, 12, 2, 1, 8, 51, 217, 226, 2180),
(12056, 88, 12, 3, 1, 8, 51, 226, 217, 2180),
(12057, 88, 12, 4, 1, 8, 51, 226, 217, 2180),
(12058, 88, 12, 5, 1, 8, 51, 226, 217, 2180),
(12059, 88, 12, 6, 1, 8, 51, 217, 226, 2180),
(12060, 88, 13, 1, 1, 8, 51, 226, 217, 1536),
(12061, 88, 13, 2, 1, 8, 51, 217, 226, 1536),
(12062, 88, 13, 3, 1, 8, 51, 226, 217, 1536),
(12063, 88, 13, 4, 1, 8, 51, 226, 217, 1536),
(12064, 88, 13, 5, 1, 8, 51, 226, 217, 1536),
(12065, 88, 13, 6, 1, 8, 51, 226, 217, 1536),
(12066, 88, 13, 7, 1, 8, 51, 226, 217, 1536),
(12067, 88, 14, 1, 1, 8, 51, 217, 226, 1523),
(12068, 88, 14, 2, 1, 8, 51, 217, 226, 1523),
(12069, 88, 14, 3, 1, 8, 51, 217, 222, 1523),
(12070, 88, 14, 4, 1, 8, 51, 217, 222, 1523),
(12071, 88, 14, 5, 1, 8, 51, 222, 217, 1523),
(12072, 88, 14, 6, 1, 8, 51, 217, 222, 1523),
(12073, 88, 15, 1, 1, 8, 51, 217, 222, 2180),
(12074, 88, 15, 2, 1, 8, 51, 219, 222, 2180),
(12075, 88, 15, 3, 1, 8, 51, 219, 222, 2180),
(12076, 88, 15, 4, 1, 8, 51, 219, 222, 2180),
(12077, 88, 15, 5, 1, 8, 51, 219, 222, 2180),
(12078, 88, 15, 6, 1, 8, 51, 222, 219, 2180),
(12079, 88, 15, 7, 1, 8, 51, 222, 219, 2180),
(12080, 88, 16, 1, 1, 8, 51, 219, 222, 1536),
(12081, 88, 16, 2, 1, 8, 51, 222, 219, 1536),
(12082, 88, 16, 3, 1, 8, 51, 219, 222, 1536),
(12083, 88, 16, 4, 1, 8, 51, 216, 222, 1536),
(12084, 88, 16, 5, 1, 8, 51, 216, 222, 1536),
(12085, 88, 16, 6, 1, 8, 51, 222, 216, 1536),
(12086, 88, 16, 7, 1, 8, 51, 222, 216, 1536),
(12087, 88, 17, 1, 1, 8, 51, 216, 222, 2153),
(12088, 88, 17, 2, 1, 8, 51, 222, 216, 2153),
(12089, 88, 17, 3, 1, 8, 51, 216, 222, 2153),
(12090, 88, 17, 4, 1, 8, 51, 222, 216, 2153),
(12091, 88, 17, 5, 1, 8, 51, 222, 216, 2153),
(12092, 88, 17, 6, 1, 8, 51, 216, 216, 2153),
(12093, 88, 18, 1, 1, 8, 51, 216, 216, 2114);

-- --------------------------------------------------------

--
-- Table structure for table `batsman_score`
--

DROP TABLE IF EXISTS `batsman_score`;
CREATE TABLE IF NOT EXISTS `batsman_score` (
  `id` int NOT NULL AUTO_INCREMENT,
  `match_id` int NOT NULL,
  `over_id` int NOT NULL,
  `ball_id` int NOT NULL,
  `runs_scored` int NOT NULL,
  `innings_no` int NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM AUTO_INCREMENT=10953 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

--
-- Dumping data for table `batsman_score`
--

INSERT INTO `batsman_score` (`id`, `match_id`, `over_id`, `ball_id`, `runs_scored`, `innings_no`) VALUES
(9409, 84, 4, 4, 4, 1),
(2, 66, 1, 3, 0, 1),
(3, 66, 1, 4, 0, 1),
(4, 66, 1, 6, 0, 1),
(5, 66, 1, 7, 0, 1),
(6, 66, 1, 9, 0, 1),
(7, 66, 1, 10, 1, 1),
(8, 66, 2, 1, 4, 1),
(9, 66, 2, 2, 0, 1),
(10, 66, 2, 3, 0, 1),
(12, 66, 2, 4, 0, 1),
(13, 66, 2, 5, 1, 1),
(14, 66, 2, 9, 0, 1),
(15, 66, 3, 2, 1, 1),
(16, 66, 3, 3, 0, 1),
(17, 66, 3, 4, 1, 1),
(18, 66, 3, 5, 1, 1),
(19, 66, 3, 6, 2, 1),
(20, 66, 3, 8, 0, 1),
(21, 66, 4, 1, 4, 1),
(23, 66, 4, 2, 0, 1),
(24, 66, 4, 3, 4, 1),
(25, 66, 4, 4, 1, 1),
(26, 66, 4, 6, 2, 1),
(27, 66, 4, 7, 0, 1),
(28, 66, 5, 1, 4, 1),
(29, 66, 5, 2, 0, 1),
(30, 66, 5, 3, 1, 1),
(31, 66, 5, 4, 0, 1),
(32, 66, 5, 5, 0, 1),
(33, 66, 5, 6, 0, 1),
(34, 66, 6, 2, 4, 1),
(35, 66, 6, 3, 0, 1),
(36, 66, 6, 4, 2, 1),
(37, 66, 6, 5, 4, 1),
(38, 66, 6, 6, 2, 1),
(39, 66, 6, 7, 1, 1),
(40, 66, 7, 1, 1, 1),
(41, 66, 7, 3, 2, 1),
(42, 66, 7, 4, 1, 1),
(43, 66, 7, 5, 0, 1),
(44, 66, 7, 6, 4, 1),
(45, 66, 7, 7, 1, 1),
(46, 66, 8, 1, 1, 1),
(47, 66, 8, 4, 0, 1),
(48, 66, 8, 5, 0, 1),
(49, 66, 8, 6, 0, 1),
(50, 66, 8, 8, 4, 1),
(51, 66, 8, 9, 2, 1),
(52, 66, 9, 1, 0, 1),
(53, 66, 9, 2, 1, 1),
(54, 66, 9, 3, 4, 1),
(55, 66, 9, 4, 0, 1),
(56, 66, 9, 5, 1, 1),
(57, 66, 9, 6, 0, 1),
(58, 66, 10, 1, 0, 1),
(59, 66, 10, 2, 0, 1),
(60, 66, 10, 3, 1, 1),
(61, 66, 10, 4, 4, 1),
(62, 66, 10, 5, 0, 1),
(63, 66, 10, 6, 1, 1),
(64, 66, 11, 1, 1, 1),
(65, 66, 11, 2, 0, 1),
(66, 66, 11, 4, 0, 1),
(67, 66, 11, 5, 4, 1),
(68, 66, 11, 6, 0, 1),
(69, 66, 11, 7, 0, 1),
(70, 66, 12, 1, 0, 1),
(71, 66, 12, 2, 0, 1),
(72, 66, 12, 3, 0, 1),
(73, 66, 12, 4, 0, 1),
(74, 66, 12, 5, 1, 1),
(75, 66, 12, 6, 1, 1),
(76, 66, 13, 1, 0, 1),
(77, 66, 13, 2, 1, 1),
(78, 66, 13, 3, 1, 1),
(79, 66, 13, 4, 4, 1),
(80, 66, 13, 5, 1, 1),
(81, 66, 13, 6, 0, 1),
(82, 66, 14, 1, 4, 1),
(83, 66, 14, 2, 1, 1),
(84, 66, 14, 4, 0, 1),
(85, 67, 1, 1, 0, 1),
(86, 66, 14, 5, 1, 1),
(87, 67, 1, 2, 0, 1),
(88, 67, 1, 4, 1, 1),
(89, 67, 1, 5, 0, 1),
(90, 67, 1, 6, 0, 1),
(91, 67, 1, 7, 0, 1),
(92, 66, 14, 6, 1, 1),
(93, 67, 2, 2, 1, 1),
(94, 67, 2, 3, 2, 1),
(95, 67, 2, 4, 1, 1),
(96, 67, 2, 5, 4, 1),
(97, 67, 2, 6, 4, 1),
(98, 67, 2, 7, 0, 1),
(99, 67, 3, 1, 1, 1),
(100, 67, 3, 2, 0, 1),
(101, 67, 3, 3, 1, 1),
(102, 67, 3, 4, 4, 1),
(103, 66, 15, 1, 0, 1),
(104, 67, 3, 5, 1, 1),
(105, 67, 3, 7, 1, 1),
(106, 67, 4, 1, 0, 1),
(107, 67, 4, 2, 6, 1),
(108, 67, 4, 3, 0, 1),
(109, 67, 4, 5, 4, 1),
(110, 67, 4, 6, 2, 1),
(111, 67, 4, 7, 1, 1),
(112, 67, 5, 1, 4, 1),
(113, 67, 5, 2, 4, 1),
(114, 67, 5, 3, 4, 1),
(115, 67, 5, 4, 4, 1),
(116, 67, 5, 5, 0, 1),
(117, 67, 5, 6, 4, 1),
(118, 67, 6, 1, 0, 1),
(119, 67, 6, 2, 0, 1),
(120, 66, 15, 2, 1, 1),
(121, 67, 6, 3, 6, 1),
(122, 67, 6, 4, 0, 1),
(124, 67, 6, 5, 0, 1),
(125, 67, 6, 6, 0, 1),
(126, 66, 15, 4, 1, 1),
(127, 67, 7, 1, 0, 1),
(128, 66, 15, 5, 0, 1),
(129, 67, 7, 2, 1, 1),
(130, 66, 15, 6, 0, 1),
(131, 67, 7, 3, 0, 1),
(132, 67, 7, 4, 0, 1),
(133, 66, 15, 7, 4, 1),
(134, 67, 7, 5, 1, 1),
(135, 67, 7, 6, 0, 1),
(136, 66, 16, 1, 0, 1),
(137, 66, 16, 2, 2, 1),
(138, 66, 16, 3, 1, 1),
(139, 67, 8, 1, 0, 1),
(140, 67, 8, 2, 1, 1),
(141, 67, 8, 3, 1, 1),
(142, 67, 8, 4, 6, 1),
(143, 67, 8, 6, 1, 1),
(144, 67, 8, 7, 1, 1),
(145, 67, 9, 1, 0, 1),
(146, 67, 9, 2, 1, 1),
(147, 67, 9, 3, 1, 1),
(148, 67, 9, 4, 1, 1),
(149, 67, 9, 5, 0, 1),
(150, 67, 9, 6, 0, 1),
(151, 67, 10, 1, 0, 1),
(152, 67, 10, 2, 1, 1),
(153, 67, 10, 3, 1, 1),
(154, 66, 16, 4, 1, 1),
(155, 66, 16, 5, 0, 1),
(156, 67, 10, 5, 0, 1),
(157, 66, 16, 6, 0, 1),
(158, 67, 10, 6, 0, 1),
(159, 67, 10, 7, 0, 1),
(160, 67, 11, 1, 0, 1),
(161, 66, 17, 1, 1, 1),
(162, 67, 11, 2, 4, 1),
(163, 67, 11, 3, 0, 1),
(164, 67, 11, 4, 1, 1),
(165, 66, 17, 2, 6, 1),
(166, 67, 11, 5, 1, 1),
(167, 66, 17, 3, 1, 1),
(168, 67, 11, 6, 6, 1),
(169, 66, 17, 4, 1, 1),
(170, 66, 17, 5, 1, 1),
(171, 67, 12, 1, 1, 1),
(172, 66, 17, 6, 0, 1),
(173, 67, 12, 3, 1, 1),
(174, 67, 12, 4, 1, 1),
(175, 67, 12, 5, 1, 1),
(176, 67, 12, 6, 1, 1),
(177, 66, 18, 2, 0, 1),
(178, 67, 12, 7, 4, 1),
(179, 66, 18, 3, 0, 1),
(180, 66, 18, 4, 0, 1),
(181, 66, 18, 5, 0, 1),
(182, 67, 13, 1, 1, 1),
(183, 66, 18, 6, 1, 1),
(184, 66, 18, 7, 2, 1),
(185, 67, 13, 2, 0, 1),
(186, 67, 13, 3, 1, 1),
(187, 67, 13, 4, 0, 1),
(188, 66, 19, 1, 6, 1),
(189, 67, 13, 5, 1, 1),
(190, 67, 13, 6, 0, 1),
(191, 66, 19, 2, 1, 1),
(192, 66, 19, 3, 0, 1),
(193, 67, 14, 1, 1, 1),
(194, 67, 14, 3, 0, 1),
(195, 66, 19, 4, 2, 1),
(196, 67, 14, 4, 1, 1),
(197, 66, 19, 5, 1, 1),
(198, 67, 14, 5, 0, 1),
(199, 66, 19, 6, 0, 1),
(200, 67, 14, 6, 1, 1),
(201, 67, 14, 7, 1, 1),
(202, 67, 15, 1, 0, 1),
(203, 67, 15, 2, 0, 1),
(204, 66, 20, 1, 0, 1),
(205, 67, 15, 3, 1, 1),
(206, 67, 15, 4, 1, 1),
(207, 67, 15, 5, 1, 1),
(208, 67, 15, 6, 1, 1),
(209, 67, 16, 1, 0, 1),
(210, 67, 16, 2, 0, 1),
(211, 67, 16, 3, 0, 1),
(212, 67, 16, 4, 1, 1),
(213, 67, 16, 5, 0, 1),
(214, 67, 16, 6, 1, 1),
(215, 67, 17, 1, 0, 1),
(216, 67, 17, 2, 1, 1),
(217, 67, 17, 3, 1, 1),
(218, 67, 17, 4, 1, 1),
(219, 67, 17, 5, 1, 1),
(220, 67, 17, 6, 2, 1),
(221, 67, 17, 7, 1, 1),
(222, 67, 18, 1, 1, 1),
(223, 67, 18, 2, 2, 1),
(224, 67, 18, 3, 2, 1),
(225, 66, 1, 1, 0, 2),
(226, 67, 18, 4, 0, 1),
(227, 67, 18, 5, 1, 1),
(228, 66, 1, 2, 2, 2),
(229, 66, 1, 3, 1, 2),
(230, 67, 18, 6, 0, 1),
(231, 66, 1, 4, 0, 2),
(232, 66, 1, 5, 0, 2),
(233, 66, 1, 6, 0, 2),
(234, 66, 2, 1, 1, 2),
(235, 66, 2, 2, 0, 2),
(236, 66, 2, 3, 1, 2),
(237, 66, 2, 4, 0, 2),
(238, 66, 2, 5, 1, 2),
(239, 66, 2, 6, 0, 2),
(240, 66, 3, 1, 4, 2),
(241, 66, 3, 2, 0, 2),
(242, 66, 3, 3, 0, 2),
(243, 66, 3, 4, 1, 2),
(244, 66, 3, 5, 1, 2),
(245, 66, 3, 6, 1, 2),
(246, 66, 4, 1, 3, 2),
(247, 66, 4, 2, 2, 2),
(248, 66, 4, 3, 0, 2),
(249, 66, 4, 4, 1, 2),
(250, 67, 1, 2, 0, 2),
(251, 67, 1, 3, 0, 2),
(252, 66, 4, 6, 0, 2),
(253, 67, 1, 4, 1, 2),
(254, 66, 4, 7, 0, 2),
(255, 67, 1, 7, 0, 2),
(256, 67, 1, 8, 1, 2),
(257, 66, 5, 1, 1, 2),
(258, 67, 1, 9, 0, 2),
(259, 66, 5, 2, 0, 2),
(260, 67, 2, 1, 0, 2),
(261, 66, 5, 4, 4, 2),
(262, 67, 2, 2, 0, 2),
(263, 66, 5, 5, 0, 2),
(264, 67, 2, 3, 0, 2),
(265, 66, 5, 6, 4, 2),
(267, 66, 5, 7, 0, 2),
(268, 67, 2, 4, 2, 2),
(269, 67, 2, 5, 1, 2),
(270, 66, 6, 2, 0, 2),
(271, 66, 6, 3, 0, 2),
(272, 67, 2, 6, 4, 2),
(273, 66, 6, 4, 0, 2),
(274, 67, 3, 1, 1, 2),
(275, 66, 6, 5, 1, 2),
(276, 67, 3, 2, 0, 2),
(277, 66, 6, 6, 0, 2),
(278, 67, 3, 3, 4, 2),
(279, 67, 3, 4, 1, 2),
(280, 67, 3, 5, 4, 2),
(281, 67, 3, 6, 0, 2),
(282, 66, 7, 1, 1, 2),
(283, 66, 7, 2, 1, 2),
(284, 67, 4, 1, 1, 2),
(286, 66, 7, 3, 0, 2),
(288, 66, 7, 4, 0, 2),
(289, 66, 7, 5, 0, 2),
(290, 66, 7, 6, 1, 2),
(291, 66, 8, 1, 0, 2),
(292, 67, 4, 2, 1, 2),
(293, 66, 8, 3, 0, 2),
(294, 66, 8, 4, 0, 2),
(295, 67, 4, 4, 4, 2),
(296, 66, 8, 5, 1, 2),
(297, 66, 8, 6, 0, 2),
(298, 67, 4, 5, 0, 2),
(299, 66, 9, 1, 1, 2),
(300, 66, 9, 2, 0, 2),
(301, 66, 9, 3, 0, 2),
(302, 66, 9, 4, 2, 2),
(303, 66, 9, 5, 1, 2),
(304, 67, 4, 7, 0, 2),
(305, 66, 9, 6, 1, 2),
(306, 66, 10, 1, 4, 2),
(307, 67, 4, 8, 1, 2),
(308, 66, 10, 2, 1, 2),
(309, 66, 10, 3, 2, 2),
(310, 67, 5, 1, 4, 2),
(311, 67, 5, 2, 1, 2),
(312, 67, 5, 3, 0, 2),
(313, 67, 5, 4, 0, 2),
(314, 66, 10, 4, 2, 2),
(315, 66, 10, 5, 1, 2),
(316, 66, 10, 6, 0, 2),
(317, 66, 11, 1, 0, 2),
(318, 67, 5, 5, 4, 2),
(319, 66, 11, 2, 1, 2),
(320, 66, 11, 3, 1, 2),
(321, 67, 5, 6, 1, 2),
(322, 66, 11, 5, 6, 2),
(323, 66, 11, 6, 1, 2),
(324, 66, 11, 7, 0, 2),
(325, 67, 6, 1, 1, 2),
(326, 67, 6, 2, 2, 2),
(327, 67, 6, 3, 1, 2),
(328, 66, 12, 1, 0, 2),
(329, 66, 12, 2, 1, 2),
(330, 67, 6, 4, 0, 2),
(331, 66, 12, 3, 1, 2),
(332, 67, 6, 5, 0, 2),
(333, 66, 12, 4, 0, 2),
(334, 67, 6, 6, 1, 2),
(335, 66, 12, 5, 0, 2),
(336, 67, 7, 1, 1, 2),
(337, 66, 12, 6, 0, 2),
(338, 67, 7, 2, 1, 2),
(339, 67, 7, 3, 1, 2),
(340, 67, 7, 4, 0, 2),
(341, 66, 13, 1, 2, 2),
(342, 67, 7, 5, 0, 2),
(343, 66, 13, 2, 4, 2),
(344, 67, 7, 6, 2, 2),
(345, 66, 13, 3, 1, 2),
(346, 66, 13, 4, 2, 2),
(347, 67, 8, 1, 1, 2),
(348, 67, 8, 2, 1, 2),
(349, 66, 13, 5, 1, 2),
(350, 67, 8, 3, 0, 2),
(351, 66, 13, 6, 1, 2),
(352, 67, 8, 4, 6, 2),
(353, 67, 8, 5, 0, 2),
(354, 67, 8, 6, 0, 2),
(355, 66, 14, 1, 0, 2),
(356, 66, 14, 2, 0, 2),
(357, 67, 9, 1, 0, 2),
(358, 66, 14, 3, 4, 2),
(359, 66, 14, 4, 6, 2),
(360, 67, 9, 2, 0, 2),
(361, 66, 14, 5, 0, 2),
(362, 67, 9, 3, 0, 2),
(363, 67, 9, 4, 1, 2),
(364, 66, 14, 6, 1, 2),
(365, 67, 9, 5, 1, 2),
(366, 67, 9, 6, 0, 2),
(367, 67, 10, 1, 1, 2),
(368, 66, 15, 1, 4, 2),
(369, 67, 10, 2, 1, 2),
(370, 67, 10, 3, 0, 2),
(371, 67, 10, 4, 1, 2),
(372, 66, 15, 2, 0, 2),
(373, 66, 15, 3, 4, 2),
(374, 67, 10, 5, 1, 2),
(375, 67, 10, 6, 1, 2),
(376, 66, 15, 4, 1, 2),
(377, 67, 11, 1, 0, 2),
(378, 66, 15, 5, 1, 2),
(379, 67, 11, 2, 1, 2),
(380, 66, 15, 6, 1, 2),
(381, 67, 11, 3, 2, 2),
(382, 67, 11, 4, 0, 2),
(383, 67, 11, 5, 1, 2),
(384, 67, 11, 6, 1, 2),
(385, 66, 16, 1, 0, 2),
(386, 66, 16, 2, 1, 2),
(387, 67, 12, 1, 1, 2),
(388, 66, 16, 3, 0, 2),
(389, 66, 16, 4, 1, 2),
(390, 67, 12, 2, 1, 2),
(391, 66, 16, 5, 1, 2),
(392, 67, 12, 3, 1, 2),
(393, 66, 16, 6, 1, 2),
(394, 67, 12, 4, 6, 2),
(395, 67, 12, 5, 6, 2),
(396, 67, 12, 6, 1, 2),
(397, 67, 13, 1, 2, 2),
(398, 66, 17, 2, 0, 2),
(399, 67, 13, 2, 1, 2),
(400, 66, 17, 3, 4, 2),
(401, 67, 13, 3, 3, 2),
(402, 67, 13, 4, 0, 2),
(403, 66, 17, 4, 4, 2),
(404, 67, 13, 5, 1, 2),
(405, 66, 17, 5, 4, 2),
(406, 67, 13, 6, 0, 2),
(407, 66, 17, 6, 0, 2),
(408, 66, 17, 7, 0, 2),
(409, 67, 14, 1, 0, 2),
(410, 66, 18, 1, 1, 2),
(411, 67, 14, 2, 1, 2),
(412, 66, 18, 2, 1, 2),
(413, 67, 14, 3, 1, 2),
(414, 67, 14, 4, 0, 2),
(415, 67, 14, 5, 4, 2),
(416, 66, 18, 3, 2, 2),
(417, 66, 18, 4, 0, 2),
(418, 67, 14, 6, 2, 2),
(419, 66, 18, 5, 2, 2),
(420, 66, 18, 6, 2, 2),
(421, 67, 15, 1, 0, 2),
(422, 67, 15, 2, 1, 2),
(423, 66, 19, 1, 4, 2),
(424, 67, 15, 4, 1, 2),
(425, 67, 15, 5, 0, 2),
(426, 67, 15, 6, 1, 2),
(427, 66, 19, 2, 0, 2),
(428, 67, 15, 7, 6, 2),
(429, 66, 19, 3, 2, 2),
(430, 66, 19, 4, 0, 2),
(431, 66, 19, 5, 0, 2),
(432, 66, 19, 6, 2, 2),
(433, 67, 16, 1, 0, 2),
(434, 67, 16, 2, 1, 2),
(435, 67, 16, 4, 0, 2),
(436, 66, 20, 1, 0, 2),
(437, 67, 16, 5, 6, 2),
(438, 66, 20, 2, 1, 2),
(439, 66, 20, 3, 0, 2),
(440, 67, 16, 6, 1, 2),
(441, 66, 20, 4, 1, 2),
(442, 67, 16, 7, 0, 2),
(443, 66, 20, 5, 1, 2),
(444, 66, 20, 6, 0, 2),
(445, 67, 17, 1, 4, 2),
(446, 67, 17, 2, 1, 2),
(447, 67, 17, 3, 1, 2),
(448, 67, 17, 4, 1, 2),
(449, 67, 17, 5, 0, 2),
(450, 67, 17, 6, 0, 2),
(451, 67, 18, 1, 4, 2),
(452, 67, 18, 2, 4, 2),
(1728, 41, 5, 4, 1, 2),
(1727, 41, 5, 3, 4, 2),
(1726, 41, 5, 2, 0, 2),
(1725, 41, 5, 1, 0, 2),
(1724, 41, 4, 7, 0, 2),
(1719, 41, 4, 6, 0, 2),
(1718, 41, 4, 5, 2, 2),
(1717, 41, 4, 3, 1, 2),
(1716, 41, 4, 2, 4, 2),
(1715, 41, 4, 1, 1, 2),
(1712, 41, 3, 6, 0, 2),
(2204, 58, 17, 6, 0, 1),
(1702, 41, 3, 5, 0, 2),
(2203, 58, 17, 5, 1, 1),
(2202, 58, 17, 4, 1, 1),
(2200, 58, 17, 3, 1, 1),
(2198, 58, 17, 2, 1, 1),
(2196, 58, 17, 1, 0, 1),
(2194, 58, 16, 5, 0, 1),
(2193, 58, 16, 4, 0, 1),
(2192, 58, 16, 3, 1, 1),
(2191, 58, 16, 2, 3, 1),
(2190, 58, 16, 1, 0, 1),
(2189, 58, 15, 6, 1, 1),
(2188, 58, 15, 5, 1, 1),
(2187, 58, 15, 4, 2, 1),
(2186, 58, 15, 3, 1, 1),
(2185, 58, 15, 2, 0, 1),
(2184, 58, 15, 1, 0, 1),
(2183, 58, 14, 6, 1, 1),
(2182, 58, 14, 5, 1, 1),
(2181, 58, 14, 4, 0, 1),
(2180, 58, 14, 3, 0, 1),
(1673, 41, 3, 4, 0, 2),
(1672, 41, 3, 3, 4, 2),
(1671, 41, 3, 2, 1, 2),
(1670, 41, 3, 1, 0, 2),
(2179, 58, 14, 2, 2, 1),
(2178, 58, 14, 1, 1, 1),
(1667, 41, 2, 7, 0, 2),
(2177, 58, 13, 6, 0, 1),
(2176, 58, 13, 5, 0, 1),
(2175, 58, 13, 4, 1, 1),
(1663, 41, 2, 5, 0, 2),
(1662, 41, 2, 4, 0, 2),
(2174, 58, 13, 3, 2, 1),
(2173, 58, 13, 2, 1, 1),
(2172, 58, 13, 1, 2, 1),
(2171, 58, 12, 6, 1, 1),
(2170, 58, 12, 5, 1, 1),
(2169, 58, 12, 4, 1, 1),
(2168, 58, 12, 3, 2, 1),
(2167, 58, 12, 2, 1, 1),
(2166, 58, 12, 1, 2, 1),
(1642, 41, 2, 3, 1, 2),
(2165, 58, 11, 7, 1, 1),
(2164, 58, 11, 6, 1, 1),
(2163, 58, 11, 5, 0, 1),
(2162, 58, 11, 4, 0, 1),
(2161, 58, 11, 3, 1, 1),
(2160, 58, 11, 1, 0, 1),
(1624, 41, 2, 2, 4, 2),
(1623, 41, 2, 1, 4, 2),
(1622, 41, 1, 6, 1, 2),
(1621, 41, 1, 5, 0, 2),
(2159, 58, 10, 6, 1, 1),
(2158, 58, 10, 5, 1, 1),
(623, 49, 1, 2, 0, 1),
(624, 49, 1, 3, 0, 1),
(625, 49, 1, 4, 4, 1),
(626, 49, 1, 6, 0, 1),
(627, 49, 1, 8, 0, 1),
(628, 49, 1, 9, 1, 1),
(629, 49, 2, 2, 4, 1),
(630, 49, 2, 3, 0, 1),
(631, 49, 2, 4, 4, 1),
(632, 49, 2, 5, 1, 1),
(633, 49, 2, 6, 0, 1),
(634, 49, 2, 7, 4, 1),
(635, 49, 3, 1, 0, 1),
(636, 49, 3, 4, 0, 1),
(637, 49, 3, 5, 0, 1),
(638, 49, 3, 6, 1, 1),
